,player_id,firstName,lastName,nationality,birthCity,primaryPosition,birthDate,birthStateProvince,height,height_cm,weight,shootsCatches
0,8466148,Marian,Hossa,SVK,Star Lubovna,RW,1979-01-12 00:00:00,,"6' 1""",185.42,207.0,L
1,8465058,Michal,Rozsival,CZE,Vlasim,D,1978-09-03 01:00:00,,"6' 1""",185.42,210.0,R
3,8466285,Brian,Campbell,CAN,Strathroy,D,1979-05-23 01:00:00,ON,"5' 10""",177.8,192.0,L
4,8470607,Brent,Seabrook,CAN,Richmond,D,1985-04-20 01:00:00,BC,"6' 3""",190.5,220.0,R
5,8474668,Dale,Weise,CAN,Winnipeg,RW,1988-08-05 01:00:00,MB,"6' 2""",187.96,206.0,R
7,8470645,Corey,Crawford,CAN,Montreal,G,1984-12-31 00:00:00,QC,"6' 2""",187.96,216.0,L
8,8476994,Vinnie,Hinostroza,USA,Chicago,LW,1994-04-03 01:00:00,IL,"5' 9""",175.26,173.0,R
9,8475323,Marcus,Kruger,SWE,Stockholm,C,1990-05-27 01:00:00,,"6' 0""",182.88,186.0,L
11,8478055,Gustav,Forsling,SWE,Linkoping,D,1996-06-12 01:00:00,,"6' 0""",182.88,186.0,L
12,8478550,Artemi,Panarin,RUS,Korkino,LW,1991-10-30 00:00:00,,"5' 11""",180.34,168.0,R
17,8479482,Michal,Kempny,CZE,Hodonin,D,1990-09-08 01:00:00,,"6' 0""",182.88,194.0,L
18,8469547,Jordin,Tootoo,CAN,Churchill,RW,1983-02-02 00:00:00,MB,"5' 9""",175.26,195.0,R
22,8471769,Niklas,Hjalmarsson,SWE,Eksjo,D,1987-06-06 01:00:00,,"6' 3""",190.5,197.0,L
23,8477929,Dennis,Rasmussen,SWE,Vasteras,C,1990-07-03 01:00:00,,"6' 3""",190.5,192.0,L
25,8475209,Richard,Panik,SVK,Martin,RW,1991-02-07 00:00:00,,"6' 1""",185.42,208.0,L
26,8473604,Jonathan,Toews,CAN,Winnipeg,C,1988-04-29 01:00:00,MB,"6' 2""",187.96,201.0,L
30,8477845,Trevor,van Riemsdyk,USA,Middletown,D,1991-07-24 01:00:00,NJ,"6' 2""",187.96,188.0,R
32,8475430,Brandon,Manning,CAN,Prince George,D,1990-06-04 01:00:00,BC,"6' 1""",185.42,205.0,L
33,8470281,Duncan,Keith,CAN,Winnipeg,D,1983-07-16 01:00:00,MB,"6' 1""",185.42,192.0,L
34,8474141,Patrick,Kane,USA,Buffalo,RW,1988-11-19 00:00:00,NY,"5' 11""",180.34,177.0,L
37,8477951,Nick,Schmaltz,USA,Madison,C,1996-02-23 00:00:00,WI,"6' 0""",182.88,177.0,R
38,8477451,Ryan,Hartman,USA,Hilton Head Isl.,RW,1994-09-20 01:00:00,SC,"6' 0""",182.88,181.0,R
40,8473573,Artem,Anisimov,RUS,Yaroslavl,C,1988-05-24 01:00:00,,"6' 4""",193.04,198.0,L
41,8477353,Tyler,Motte,USA,St. Clair,C,1995-03-10 00:00:00,MI,"5' 10""",177.8,191.0,L
47,8475215,Robin,Lehner,SWE,Gothenburg,G,1991-07-24 01:00:00,,"6' 4""",193.04,245.0,L
65,8468535,Antoine,Vermette,CAN,St. Agapit,C,1982-07-20 01:00:00,QC,"6' 1""",185.42,197.0,L
97,8471217,Andrew,Ladd,CAN,Maple Ridge,LW,1985-12-12 00:00:00,BC,"6' 3""",190.5,200.0,L
108,8471681,Jack,Skille,USA,Madison,RW,1987-05-19 01:00:00,WI,"6' 1""",185.42,216.0,R
115,8470834,Dustin,Byfuglien,USA,Roseau,D,1985-03-27 00:00:00,MN,"6' 5""",195.58,260.0,R
126,8478561,Andreas,Martinsen,NOR,Brum,LW,1990-06-13 01:00:00,,"6' 3""",190.5,229.0,L
132,8470320,Cam,Ward,CAN,Saskatoon,G,1984-02-29 00:00:00,SK,"6' 1""",185.42,185.0,L
142,8475807,Joakim,Nordstrom,SWE,Stockholm,LW,1992-02-25 00:00:00,,"6' 1""",185.42,189.0,L
147,8471346,Kris,Versteeg,CAN,Lethbridge,RW,1986-05-13 01:00:00,AB,"5' 11""",180.34,176.0,R
171,8473564,Michael,Frolik,CZE,Kladno,RW,1988-02-17 00:00:00,,"6' 1""",185.42,194.0,L
172,8471426,Troy,Brouwer,CAN,Vancouver,RW,1985-08-17 01:00:00,BC,"6' 3""",190.5,215.0,R
206,8476479,Phillip,Danault,CAN,Victoriaville,C,1993-02-24 00:00:00,QC,"6' 1""",185.42,195.0,L
238,8469707,PA,Parenteau,CAN,Hull,RW,1983-03-24 00:00:00,QC,"6' 0""",182.88,200.0,R
261,8469555,Christian,Ehrhoff,DEU,Moers,D,1982-07-06 01:00:00,,"6' 2""",187.96,201.0,L
323,8467452,Rob,Scuderi,USA,Syosset,D,1978-12-30 00:00:00,NY,"6' 1""",185.42,216.0,L
332,8470543,Chris,Kunitz,CAN,Regina,LW,1979-09-26 01:00:00,SK,"6' 0""",182.88,195.0,L
334,8476431,Adam,Clendening,USA,Niagara Falls,D,1992-10-26 00:00:00,NY,"6' 0""",182.88,196.0,R
337,8476874,Olli,Maatta,FIN,Jyvskyl,D,1994-08-22 01:00:00,,"6' 2""",187.96,206.0,L
349,8475869,Brandon,Davidson,CAN,Taber,D,1991-08-21 01:00:00,AB,"6' 2""",187.96,208.0,L
380,8477448,Marko,Dano,SVK,Eisenstadt,C,1994-11-30 00:00:00,,"5' 11""",180.34,212.0,L
407,8475181,Nick,Leddy,USA,Eden Prairie,D,1991-03-20 00:00:00,MN,"6' 0""",182.88,204.0,L
414,8475177,Calvin,de Haan,CAN,Carp,D,1991-05-09 01:00:00,ON,"6' 1""",185.42,198.0,L
434,8477943,Brendan,Perlini,GBR,Guildford,LW,1996-04-27 01:00:00,,"6' 3""",190.5,211.0,L
442,8477293,Antti,Raanta,FIN,Rauma,G,1989-05-12 01:00:00,,"6' 0""",182.88,195.0,L
445,8468085,Radim,Vrbata,CZE,Mlada Boleslav,RW,1981-06-13 01:00:00,,"6' 1""",185.42,194.0,R
448,8476473,Connor,Murphy,USA,Dublin,D,1993-03-26 00:00:00,OH,"6' 4""",193.04,212.0,R
451,8477407,Anthony,Duclair,CAN,Pointe-Claire,LW,1995-08-26 01:00:00,QC,"5' 11""",180.34,191.0,L
455,8478440,Dylan,Strome,CAN,Mississauga,C,1997-03-07 00:00:00,ON,"6' 3""",190.5,200.0,L
474,8474642,Lance,Bouma,CAN,Provost,LW,1990-03-25 00:00:00,AB,"6' 2""",187.96,208.0,L
493,8476886,Slater,Koekkoek,CAN,Winchester,D,1994-02-18 00:00:00,ON,"6' 2""",187.96,193.0,L
515,8476403,Klas,Dahlbeck,SWE,Katrineholm,D,1991-07-06 01:00:00,,"6' 3""",190.5,207.0,L
519,8474152,Scott,Darling,USA,Newport News,G,1988-12-22 00:00:00,VA,"6' 6""",198.12,232.0,L
520,8479465,Drake,Caggiula,CAN,Pickering,LW,1994-06-20 01:00:00,ON,"5' 10""",177.8,185.0,L
